Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\templates with glob **/*.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\locale with glob **/*.mo.
Watching dir C:\Users\shaik ayub\OneDrive\Desktop\Tweet app\app\main\locale with glob **/*.mo.
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\__init__.py first seen with mtime 1721459592.4505177
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1721458924.270201
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721459592.4032226
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1721458939.0021305
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\connection.py first seen with mtime 1721459592.7013412
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\sqlparse\sql.py first seen with mtime 1721459588.4786565
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721459592.356345
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\db\models\functions\text.py first seen with mtime 1721459592.5446732
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721459592.7486374
File C:\Users\shaik ayub\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\django\views\generic\base.py first seen with mtime 1721459592.764262
